Route,DepDate,FltNum,dtime,Direction,month,dday,SpoilageRisk,Intensity_downweighted,Intensity_full,SpillageRisk
LUX-DUB,2019-05-02,4883,17:45,O,May,Thursday,1.0,-62.999999999999986,-93.0,0.0
LUX-DUB,2019-05-02,4884,19:30,I,May,Thursday,1.0,-70.05745096984336,-100.0,0.0
LUX-DUB,2019-05-03,4883,17:45,O,May,Friday,1.0,-31.176560197221164,-52.0,0.0
LUX-DUB,2019-05-03,4884,19:30,I,May,Friday,0.9999999895336806,-13.999828911998165,-45.0,0.0
LUX-DUB,2019-05-04,4881,06:35,O,May,Saturday,1.0,-27.99999999999998,-72.0,0.0
LUX-DUB,2019-05-05,4883,18:00,O,May,Sunday,1.0,-63.95452088959371,-94.0,0.0
LUX-DUB,2019-05-05,4884,19:45,I,May,Sunday,0.0,68.0,-59.0,0.0
LUX-DUB,2019-05-06,4883,17:45,O,May,Monday,0.9999999642685101,-17.99873315953775,-29.0,4.6004533515997537e-11
LUX-DUB,2019-05-06,4884,19:30,I,May,Monday,1.0,-47.0,-52.0,0.0
LUX-DUB,2019-05-07,4883,17:45,O,May,Tuesday,1.0,-74.2975699422991,-104.0,0.0
LUX-DUB,2019-05-07,4884,19:30,I,May,Tuesday,1.0,-56.999999999999986,-88.0,0.0
LUX-DUB,2019-05-08,4883,17:45,O,May,Wednesday,0.0,25.57119697506669,-39.0,1.3322676295501878e-15
LUX-DUB,2019-05-08,4884,19:30,I,May,Wednesday,0.0,18.262825218804238,-84.0,0.0
LUX-DUB,2019-05-09,4883,17:45,O,May,Thursday,1.0,-48.999999999999986,-80.0,0.0
LUX-DUB,2019-05-09,4884,19:30,I,May,Thursday,1.0,-62.050569420030754,-90.0,0.0
LUX-DUB,2019-05-10,4883,17:45,O,May,Friday,0.9999999999999996,-37.00000000000003,-68.0,0.0
LUX-DUB,2019-05-10,4884,19:30,I,May,Friday,1.0,-49.0,-56.0,0.0
LUX-DUB,2019-05-11,4881,06:35,O,May,Saturday,1.0,-24.99999999999998,-67.0,0.0
LUX-DUB,2019-05-12,4883,18:00,O,May,Sunday,0.9997197383829306,-11.0,-18.0,0.0005798557565452889
LUX-DUB,2019-05-12,4884,19:45,I,May,Sunday,0.0,92.01011487472779,-6.0,0.396847674043452
LUX-DUB,2019-05-13,4883,17:45,O,May,Monday,0.9999999977563281,-27.00000000000003,-58.0,0.0
LUX-DUB,2019-05-13,4884,19:30,I,May,Monday,0.9999999999992153,-36.0766729967646,-67.0,0.0
LUX-DUB,2019-05-14,4883,17:45,O,May,Tuesday,1.0,-63.424666438536235,-92.0,0.0
LUX-DUB,2019-05-14,4884,19:30,I,May,Tuesday,1.0,-58.999999999999986,-90.0,0.0
LUX-DUB,2019-05-15,4883,17:45,O,May,Wednesday,0.027304698648519223,7.0,-71.0,0.0
LUX-DUB,2019-05-15,4884,19:30,I,May,Wednesday,0.07303300620161596,5.19431891926903,-59.0,0.0
LUX-DUB,2019-05-16,4883,17:45,O,May,Thursday,0.9316884715519622,-3.9948662363773764,-35.0,1.4024333168105585e-06
LUX-DUB,2019-05-16,4884,19:30,I,May,Thursday,0.9999997060049357,-24.999999999999986,-56.0,1.0103029524088925e-14
LUX-DUB,2019-05-17,4883,17:45,O,May,Friday,0.9999956408640556,-21.00000000000003,-51.0,9.742207041085749e-13
LUX-DUB,2019-05-17,4884,19:30,I,May,Friday,0.9999996884934167,-22.0,-29.0,3.115065833059205e-07
LUX-DUB,2019-05-18,4881,06:35,O,May,Saturday,0.9999472678684963,-9.999999999999979,-50.0,0.0
LUX-DUB,2019-05-19,4883,18:00,O,May,Sunday,0.999999999999998,-43.0,-51.0,1.9984014443252818e-15
LUX-DUB,2019-05-19,4884,19:45,I,May,Sunday,0.0,75.00456170276277,-16.0,0.052376654358274655
LUX-DUB,2019-05-20,4883,17:45,O,May,Monday,0.9984203310633698,-12.000000000000028,-43.0,1.8508300891895146e-08
LUX-DUB,2019-05-20,4884,19:30,I,May,Monday,0.9999999999659901,-38.997590807234005,-69.0,0.0
LUX-DUB,2019-05-21,4883,17:45,O,May,Tuesday,0.9999999999999999,-51.999999999999986,-82.0,0.0
LUX-DUB,2019-05-21,4884,19:30,I,May,Tuesday,0.9999999999999981,-48.08701419353363,-78.0,0.0
LUX-DUB,2019-05-22,4883,17:45,O,May,Wednesday,0.3232511767399005,5.0,-78.0,0.0
LUX-DUB,2019-05-22,4884,19:30,I,May,Wednesday,0.0,19.000000000000004,-68.0,1.1102230246251565e-16
LUX-DUB,2019-05-23,4883,17:45,O,May,Thursday,0.9948647010188908,-11.999999999999986,-41.0,3.422690192378397e-07
LUX-DUB,2019-05-23,4884,19:30,I,May,Thursday,0.999999999999997,-50.999999999999986,-79.0,0.0
LUX-DUB,2019-05-24,4883,17:45,O,May,Friday,0.0396645167260309,14.999999999999972,-15.0,0.07791391019151583
LUX-DUB,2019-05-24,4884,19:30,I,May,Friday,0.8747453787805718,-2.0000000000000426,-31.0,0.0002855512003466787
LUX-DUB,2019-05-25,4881,06:35,O,May,Saturday,0.9999999974935542,-19.99999999999998,-57.0,0.0
LUX-DUB,2019-05-25,4882,08:35,I,May,Saturday,0.9998842102713077,-9.999999999999986,-49.0,5.551115123125783e-16
LUX-DUB,2019-05-26,4883,18:00,O,May,Sunday,0.999555596162061,-17.999999999999986,-47.0,3.81462451626291e-08
LUX-DUB,2019-05-26,4884,19:45,I,May,Sunday,0.0,34.003655267172746,-36.0,1.3480780005181714e-05
LUX-DUB,2019-05-27,4883,17:45,O,May,Monday,0.9997095019504716,-17.0,-27.0,0.0002904980495284093
LUX-DUB,2019-05-27,4884,19:30,I,May,Monday,0.9982967307394611,-14.025311444256133,-43.0,1.1714768121118269e-06
LUX-DUB,2019-05-28,4883,17:45,O,May,Tuesday,0.9992597742994695,-16.999999999999986,-46.0,1.4973148143582193e-07
LUX-DUB,2019-05-28,4884,19:30,I,May,Tuesday,0.9999999979167186,-37.999999999999986,-67.0,4.884981308350689e-14
LUX-DUB,2019-05-29,4883,17:45,O,May,Wednesday,0.0,50.92061580573581,-26.0,0.016193775194494497
LUX-DUB,2019-05-29,4884,19:30,I,May,Wednesday,0.0,19.000000000000004,-60.0,2.6552982035354944e-11
LUX-DUB,2019-05-30,4883,17:45,O,May,Thursday,0.9997204741584483,-18.04246466555165,-47.0,1.4819695415280165e-07
LUX-DUB,2019-05-30,4884,19:30,I,May,Thursday,0.896798243849712,-2.999999999999986,-24.0,0.0055771612018487016
LUX-DUB,2019-05-31,4883,17:45,O,May,Friday,0.9979227183306465,-14.000000000000028,-43.0,1.6617668375795702e-06
LUX-DUB,2019-05-31,4884,19:30,I,May,Friday,0.000155969197746644,24.0,15.0,0.9998440308022534
LUX-DUB,2019-06-01,4881,06:35,O,June,Saturday,0.9999999999601202,-28.000000000000007,-53.0,1.3322676295501878e-15
LUX-DUB,2019-06-01,4882,08:35,I,June,Saturday,0.9999999502733313,-19.986301369863014,-51.0,9.325873406851315e-15
LUX-DUB,2019-06-02,4883,18:00,O,June,Sunday,0.9992213432159806,-17.98899263883139,-46.0,1.158773153209225e-06
LUX-DUB,2019-06-02,4884,19:45,I,June,Sunday,0.0,95.00044911612291,21.0,0.9999631670627167
LUX-DUB,2019-06-03,4883,17:45,O,June,Monday,0.9647593185570548,-6.000000000000028,-35.0,0.0001611544309957358
LUX-DUB,2019-06-03,4884,19:30,I,June,Monday,0.0034515938770781416,24.00012789280187,-4.0,0.6291430266637732
LUX-DUB,2019-06-04,4883,17:25,O,June,Tuesday,0.9998137942183969,-16.5,-37.0,3.6655583993683294e-06
LUX-DUB,2019-06-04,4883,17:45,O,June,Tuesday,0.9999918494390434,-27.999999999999986,-56.0,5.062436581049212e-09
LUX-DUB,2019-06-04,4884,19:30,I,June,Tuesday,0.9995857449641796,-13.0,-14.0,7.02994655821243e-08
LUX-DUB,2019-06-05,4883,17:45,O,June,Wednesday,0.5307316178141035,3.611940298507477,-54.0,1.2881220534666227e-09
LUX-DUB,2019-06-05,4884,19:30,I,June,Wednesday,0.9999993999605576,-31.934634084144065,-61.0,6.873318580957744e-10
LUX-DUB,2019-06-06,4883,17:45,O,June,Thursday,0.5512517156857207,5.000000000000014,-14.0,0.1345005659325781
LUX-DUB,2019-06-06,4884,19:30,I,June,Thursday,0.9997706787707173,-20.999999999999986,-61.0,4.505873341109634e-09
LUX-DUB,2019-06-07,4883,17:45,O,June,Friday,0.0,68.0,-3.0,0.6401627163345627
LUX-DUB,2019-06-07,4884,19:30,I,June,Friday,0.32799871681405135,9.991780894060568,-17.0,0.09772102084228129
LUX-DUB,2019-06-08,4881,06:35,O,June,Saturday,0.9999999551080415,-23.000000000000007,-39.0,1.38990563502972e-09
LUX-DUB,2019-06-08,4882,08:35,I,June,Saturday,0.9999994741893491,-18.999999999999993,-49.0,2.6478819137309983e-12
LUX-DUB,2019-06-09,4883,18:00,O,June,Sunday,0.9418347213035033,-5.999999999999986,-34.0,0.0007994784707037184
LUX-DUB,2019-06-09,4884,19:45,I,June,Sunday,0.0,41.003532177339466,4.0,0.9439182481347229
LUX-DUB,2019-06-10,4883,17:25,O,June,Monday,0.9998839119170555,-17.499999999999986,-36.0,4.941669525582171e-06
LUX-DUB,2019-06-10,4883,17:45,O,June,Monday,0.7413235387514155,1.9999999999999716,-26.0,0.010737033417569153
LUX-DUB,2019-06-10,4884,19:30,I,June,Monday,0.14773383471811016,10.460504705020611,3.0,0.015432739157117514
LUX-DUB,2019-06-11,4883,17:25,O,June,Tuesday,0.9948662270976347,-10.5,-30.0,0.00034226474652720995
LUX-DUB,2019-06-11,4883,17:45,O,June,Tuesday,0.9851681826059366,-10.999999999999986,-38.0,0.00016192003940973532
LUX-DUB,2019-06-11,4884,19:30,I,June,Tuesday,0.5520217224064983,4.0,3.0,0.01773605034552128
LUX-DUB,2019-06-12,4883,17:45,O,June,Wednesday,0.0,24.611940298507477,-33.0,0.000937129816247495
LUX-DUB,2019-06-12,4884,19:30,I,June,Wednesday,0.9999903365855491,-28.037189543468287,-42.0,6.7738038568299075e-06
LUX-DUB,2019-06-13,4883,17:45,O,June,Thursday,0.7865833987377715,1.4210854715202004e-14,-27.0,0.009603790830078784
LUX-DUB,2019-06-13,4884,19:30,I,June,Thursday,0.999726111732732,-21.999999999999986,-49.0,1.7743230583677772e-06
LUX-DUB,2019-06-14,4883,17:45,O,June,Friday,0.0,59.99354116241494,18.0,0.9998994038590919
LUX-DUB,2019-06-14,4884,19:30,I,June,Friday,0.1780154203127437,13.999999999999957,-12.0,0.28595042798418
LUX-DUB,2019-06-15,4881,06:35,O,June,Saturday,0.9999997307921926,-22.000000000000007,-45.0,6.67371713447551e-10
LUX-DUB,2019-06-16,4883,18:00,O,June,Sunday,0.9996845785150863,-19.0,-30.0,0.0005006365676465396
LUX-DUB,2019-06-16,4884,19:45,I,June,Sunday,0.0,86.0,30.0,0.9999994220298505
LUX-DUB,2019-06-17,4883,17:45,O,June,Monday,0.9550456403797284,-6.000000000000028,-50.0,1.764088614719661e-05
LUX-DUB,2019-06-17,4884,19:30,I,June,Monday,0.8421385844073936,-1.0000000000000426,-17.0,0.10126439600083514
LUX-DUB,2019-06-18,4883,17:25,O,June,Tuesday,0.9410540947443966,-4.5,-23.0,0.009087865738743095
LUX-DUB,2019-06-18,4883,17:45,O,June,Tuesday,0.9999980756423597,-33.999999999999986,-60.0,1.827209394900109e-08
LUX-DUB,2019-06-18,4884,19:30,I,June,Tuesday,0.9802516880598819,-7.131672945040876,-10.0,0.0005836218289346773
LUX-DUB,2019-06-19,4883,17:45,O,June,Wednesday,0.0,22.611940298507477,-36.0,0.0008998685059322664
LUX-DUB,2019-06-19,4884,19:30,I,June,Wednesday,0.9427688690270557,-6.999999999999986,-33.0,0.0024348890867302853
LUX-DUB,2019-06-20,4883,17:25,O,June,Thursday,0.9463184220547585,-4.5,-22.0,0.01280848989088279
LUX-DUB,2019-06-20,4883,17:45,O,June,Thursday,0.9120251444831449,-4.999999999999986,-31.0,0.004773231862506888
LUX-DUB,2019-06-20,4884,19:30,I,June,Thursday,0.5355870245953985,4.888507692025399,2.0,0.06298958868180193
LUX-DUB,2019-06-21,4883,17:45,O,June,Friday,0.0,39.99999999999999,-20.0,0.06676988682789109
LUX-DUB,2019-06-21,4884,19:30,I,June,Friday,0.24209384303785708,12.0,0.0,0.7581314317510133
LUX-DUB,2019-06-23,4883,18:00,O,June,Sunday,0.9195793464081484,-4.99798812008973,-34.0,0.004055729804012809
LUX-DUB,2019-06-23,4884,19:45,I,June,Sunday,0.0,37.00167143882406,-9.0,0.4262174492581565
LUX-DUB,2019-06-24,4883,17:45,O,June,Monday,0.8005217955959258,-2.842170943040401e-14,-26.0,0.02237513030463867
LUX-DUB,2019-06-24,4884,19:30,I,June,Monday,0.02711658191213419,22.999999999999957,-2.0,0.7060777727530003
LUX-DUB,2019-06-25,4883,17:25,O,June,Tuesday,0.9613073507817914,-5.5,-24.0,0.009553517773513986
LUX-DUB,2019-06-25,4883,17:45,O,June,Tuesday,0.9981389323757416,-18.999999999999986,-44.0,6.979196089340611e-05
LUX-DUB,2019-06-25,4884,19:30,I,June,Tuesday,0.888906950757473,-2.7684561141800543,-7.0,0.008688617554691525
LUX-DUB,2019-06-26,4883,17:45,O,June,Wednesday,0.02443424670214917,11.611940298507477,-29.0,0.004670943055392729
LUX-DUB,2019-06-26,4884,19:30,I,June,Wednesday,0.9114323188476471,-4.999999999999986,-31.0,0.007571651934413559
LUX-DUB,2019-06-27,4883,17:25,O,June,Thursday,0.998208449122713,-13.5,-30.0,0.0005940626904494817
LUX-DUB,2019-06-27,4883,17:45,O,June,Thursday,0.9976100377062811,-17.999999999999986,-39.0,0.0003600506895937716
LUX-DUB,2019-06-27,4884,19:30,I,June,Thursday,0.7988923431748769,1.0,-3.0,0.04843812401177994
LUX-DUB,2019-06-28,4883,17:45,O,June,Friday,0.0,43.99999999999999,-11.0,0.33130434253504926
LUX-DUB,2019-06-28,4884,19:30,I,June,Friday,0.8373499102305015,-1.0000000000000426,-19.0,0.09381499018422879
LUX-DUB,2019-06-29,4882,08:35,I,June,Saturday,0.9986236175219433,-10.999999999999993,-37.0,3.37084899582063e-06
LUX-DUB,2019-06-30,4883,18:00,O,June,Sunday,0.6937185488929237,3.0,-9.0,0.3062814511070755
LUX-DUB,2019-06-30,4884,19:45,I,June,Sunday,0.0,37.001486959104476,-8.0,0.5052763479438045
LUX-DUB,2019-07-01,4883,17:45,O,July,Monday,0.3094185188783019,11.999999999999972,-14.0,0.24769297614841468
LUX-DUB,2019-07-01,4884,19:30,I,July,Monday,0.7344132137047883,1.9999999999999574,-22.0,0.06949447666409037
LUX-DUB,2019-07-02,4883,17:25,O,July,Tuesday,0.8345033089808567,-0.9999999999999929,-18.0,0.06085421309634376
LUX-DUB,2019-07-02,4883,17:45,O,July,Tuesday,0.7653030793382304,1.0000000000000142,-25.0,0.04018168992667481
LUX-DUB,2019-07-02,4884,19:30,I,July,Tuesday,0.558183680570818,4.696398620074632,-2.0,0.11549383777365307
LUX-DUB,2019-07-03,4883,17:45,O,July,Wednesday,0.8377741811338044,-1.9999999999999858,-27.0,0.02527977655266589
LUX-DUB,2019-07-03,4884,19:30,I,July,Wednesday,0.9610947305481059,-8.999999999999986,-34.0,0.004208618053951896
LUX-DUB,2019-07-04,4883,17:25,O,July,Thursday,0.34457348889108924,8.600000000000016,-8.0,0.4360518374329776
LUX-DUB,2019-07-04,4884,19:30,I,July,Thursday,0.9698930168797901,-6.399999999999984,-23.0,0.008071693385101608
LUX-DUB,2019-07-05,4883,17:45,O,July,Friday,0.37299630952895557,10.999999999999972,-8.0,0.46426844758002916
LUX-DUB,2019-07-05,4884,19:30,I,July,Friday,0.5848692328709113,5.999999999999957,-18.0,0.14859940806591676
LUX-DUB,2019-07-06,4881,06:35,O,July,Saturday,0.99917868005336,-14.399999999999991,-31.0,0.00016157823884233036
LUX-DUB,2019-07-07,4883,18:00,O,July,Sunday,0.04858570899334629,21.000000000000014,-4.0,0.655273710165522
LUX-DUB,2019-07-07,4884,19:45,I,July,Sunday,0.0,62.00085469816737,13.0,0.9904913294991471
LUX-DUB,2019-07-08,4883,17:45,O,July,Monday,0.8010309398793509,-2.842170943040401e-14,-24.0,0.04471596815168177
LUX-DUB,2019-07-08,4884,19:30,I,July,Monday,0.5914386004090096,5.999999999999957,-12.0,0.29862600442350296
LUX-DUB,2019-07-09,4883,17:25,O,July,Tuesday,0.8981925882395002,-2.999999999999993,-19.0,0.04518792099827984
LUX-DUB,2019-07-09,4883,17:45,O,July,Tuesday,0.11774565484489943,17.000000000000014,-7.0,0.5147843349568252
LUX-DUB,2019-07-09,4884,19:30,I,July,Tuesday,0.9604459426738947,-6.424629194309489,-11.0,0.006438018024557235
LUX-DUB,2019-07-10,4883,17:45,O,July,Wednesday,0.006606318716796694,28.000000000000014,3.0,0.8751611470234953
LUX-DUB,2019-07-10,4884,19:30,I,July,Wednesday,0.9423152978007457,-6.999999999999986,-32.0,0.009653641067838503
LUX-DUB,2019-07-11,4883,17:25,O,July,Thursday,0.18793703257169603,11.600000000000016,-4.0,0.635835833596031
LUX-DUB,2019-07-11,4884,19:30,I,July,Thursday,0.679758587151047,3.0,-8.0,0.3202414128489526
LUX-DUB,2019-07-12,4883,17:45,O,July,Friday,3.1367446041698708e-06,43.99999999999997,19.0,0.9982467173671615
LUX-DUB,2019-07-12,4884,19:30,I,July,Friday,0.004914837255797829,29.999999999999957,7.0,0.931732934260849
LUX-DUB,2019-07-13,4882,08:35,I,July,Saturday,0.9989513757013855,-14.499999999999979,-32.0,0.00020208017688860824
LUX-DUB,2019-07-14,4883,18:00,O,July,Sunday,0.0035135703054794214,26.0,13.0,0.9978135524860534
LUX-DUB,2019-07-14,4884,19:45,I,July,Sunday,0.0,63.000222643426994,18.0,0.9977137141006119
LUX-DUB,2019-07-15,4883,17:45,O,July,Monday,0.02548763771000563,24.99999999999997,0.0,0.7994277726016417
LUX-DUB,2019-07-15,4884,19:30,I,July,Monday,0.05959949350831,21.999999999999957,-1.0,0.7462084407534458
LUX-DUB,2019-07-16,4883,17:25,O,July,Tuesday,0.8486863859873133,-1.999999999999993,-17.0,0.07964956456465333
LUX-DUB,2019-07-16,4883,17:45,O,July,Tuesday,0.21214281321263445,14.000000000000014,-6.0,0.5547620131688278
LUX-DUB,2019-07-16,4884,19:30,I,July,Tuesday,0.7063865084194599,2.381613387350626,-5.0,0.089417314373192
LUX-DUB,2019-07-17,4883,17:25,O,July,Wednesday,0.8487154955002078,-1.000000000000007,-17.0,0.08520693553194736
LUX-DUB,2019-07-17,4883,17:45,O,July,Wednesday,0.0028607482438791883,31.000000000000014,7.0,0.9355119234296856
LUX-DUB,2019-07-17,4884,19:30,I,July,Wednesday,0.45680924226871134,6.635807445717205,0.0,0.2204680021922153
LUX-DUB,2019-07-18,4883,17:25,O,July,Thursday,0.524771721501824,5.600000000000016,-10.0,0.3410869233486067
LUX-DUB,2019-07-18,4884,19:30,I,July,Thursday,0.3803673711063964,7.600000000000016,-8.0,0.3736353546136617
LUX-DUB,2019-07-19,4883,17:45,O,July,Friday,0.0003009537163427758,36.99999999999997,13.0,0.9844373488486289
LUX-DUB,2019-07-19,4884,19:30,I,July,Friday,0.016995564490508364,26.999999999999957,4.0,0.885873242633382
LUX-DUB,2019-07-21,4883,18:00,O,July,Sunday,0.0032007738675081158,31.000000000000014,7.0,0.9395568997303142
LUX-DUB,2019-07-21,4884,19:45,I,July,Sunday,0.0,52.0,10.0,0.9687692043624001
LUX-DUB,2019-07-22,4883,17:25,O,July,Monday,0.9070752633073511,-3.0,-19.0,0.06478276578512498
LUX-DUB,2019-07-22,4883,17:45,O,July,Monday,0.20933131219932577,14.999999999999972,-8.0,0.48713111288864386
LUX-DUB,2019-07-22,4884,19:30,I,July,Monday,0.5031422525384879,5.0,-1.0,0.4116071106936209
LUX-DUB,2019-07-23,4883,17:25,O,July,Tuesday,0.4815955846136557,6.000000000000007,-10.0,0.3299401589508011
LUX-DUB,2019-07-23,4883,17:45,O,July,Tuesday,0.788276724138142,1.4210854715202004e-14,-23.0,0.07128210785237543
LUX-DUB,2019-07-23,4884,19:30,I,July,Tuesday,0.000758863490512077,24.20165514217335,18.0,0.9689856112424267
LUX-DUB,2019-07-24,4883,17:25,O,July,Wednesday,0.8438461670790313,-1.000000000000007,-16.0,0.10373495685305945
LUX-DUB,2019-07-24,4883,17:45,O,July,Wednesday,0.6264852081350722,4.000000000000014,-19.0,0.1505315804046392
LUX-DUB,2019-07-24,4884,19:30,I,July,Wednesday,2.749860977718297e-06,32.42027582687635,27.0,0.9998000437403584
LUX-DUB,2019-07-25,4883,17:25,O,July,Thursday,0.020811479370496364,19.600000000000016,4.0,0.9306103743783378
LUX-DUB,2019-07-25,4884,19:30,I,July,Thursday,0.6325032373298114,3.6000000000000156,-10.0,0.24772725789990713
LUX-DUB,2019-07-26,4883,17:45,O,July,Friday,7.926005832362418e-05,39.99999999999997,17.0,0.9946915879376473
LUX-DUB,2019-07-26,4884,19:30,I,July,Friday,4.961594318545544e-05,42.99999999999996,20.0,0.9974915210996166
LUX-DUB,2019-07-27,4881,06:35,O,July,Saturday,0.9974368625900359,-13.399999999999991,-29.0,0.0011596982281957269
LUX-DUB,2019-07-27,4882,08:35,I,July,Saturday,0.9966993115108352,-12.499999999999979,-29.0,0.0011596982281957269
LUX-DUB,2019-07-28,4883,18:00,O,July,Sunday,4.593867918666343e-06,45.000000000000014,22.0,0.9989752745180821
LUX-DUB,2019-07-28,4884,19:45,I,July,Sunday,0.0,70.0000873682919,32.0,0.9999911353889193
LUX-DUB,2019-07-29,4883,17:25,O,July,Monday,0.6993973239470539,3.0,-13.0,0.2229922050836417
LUX-DUB,2019-07-29,4883,17:45,O,July,Monday,0.3544869904002883,11.999999999999972,-11.0,0.3747032796417815
LUX-DUB,2019-07-29,4884,19:30,I,July,Monday,0.0006418334615396969,26.531489538425063,17.0,0.9858005185627698
LUX-DUB,2019-07-30,4883,17:25,O,July,Tuesday,0.7908719434375834,0.0,-15.0,0.13690129008615648
LUX-DUB,2019-07-30,4883,17:45,O,July,Tuesday,0.4297945989082786,9.000000000000014,-14.0,0.2999524104306973
LUX-DUB,2019-07-30,4884,19:30,I,July,Tuesday,0.002124543663355653,23.19274569240504,16.0,0.9542935605662264
LUX-DUB,2019-07-31,4883,17:25,O,July,Wednesday,0.3384665176236653,7.999999999999993,-7.0,0.4607083065793185
LUX-DUB,2019-07-31,4883,17:45,O,July,Wednesday,0.4974105542757909,8.000000000000014,-15.0,0.25386693710713404
LUX-DUB,2019-07-31,4884,19:30,I,July,Wednesday,0.1409845255736779,12.871250693783807,5.0,0.6311598511309406
